On 2022-12-26, Google spend is 0, Google impressions is 0, Google clicks is 0, Meta spend is 0, Meta impressions is 0, Meta clicks is 0, Meta reach is 0, Meta frequency is 0, Tiktok spend is 0, Tiktok impressions is 0, Tiktok clicks is 0, Tiktok conversions is 0, Tiktok reach is 0, DV360 spend is 0, DV360 impressions is 0, DV360 clicks is 0, X1 impressions is 0, X1 clicks is 0, X1 spend is 0, Quantity sold is 11, DV360 X1 impressions is 0, DV360 X1 clicks is 0, DV360 X1 spend is 0, Total revenue is 54928, Total discount is 15992, Service fee is 0, Competitor trend is 75, CCI is 47.9, Holiday is active, Promotion is active, Seller discount is 7490.
On 2024-07-15, Google spend is 10515.11747, Google impressions is 5821463, Google clicks is 16536, Meta spend is 5032.37, Meta impressions is 5256789, Meta clicks is 95444, Meta reach is 4461707, Meta frequency is 1119.433762, Tiktok spend is 0, Tiktok impressions is 0, Tiktok clicks is 0, Tiktok conversions is 0, Tiktok reach is 0, DV360 spend is 65674.46783, DV360 impressions is 9526269, DV360 clicks is 7726, X1 impressions is 17117, X1 clicks is 6, X1 spend is 41173.53867, Quantity sold is 181, DV360 X1 impressions is 9543386, DV360 X1 clicks is 7732, DV360 X1 spend is 106848.0065, Total revenue is 901435, Total discount is 594511, Service fee is 36555, Competitor trend is 75, CCI is 58.9, Holiday is not active, Promotion is not active, Seller discount is 170585.
On 2024-07-22, Google spend is 10390.33427, Google impressions is 5523746, Google clicks is 15526, Meta spend is 4585.58, Meta impressions is 5125534, Meta clicks is 94970, Meta reach is 4406829, Meta frequency is 976.562872, Tiktok spend is 0, Tiktok impressions is 0, Tiktok clicks is 0, Tiktok conversions is 0, Tiktok reach is 0, DV360 spend is 64967.42782, DV360 impressions is 8490138, DV360 clicks is 10281, X1 impressions is 29667, X1 clicks is 14, X1 spend is 71010.46052, Quantity sold is 315, DV360 X1 impressions is 8519805, DV360 X1 clicks is 10295, DV360 X1 spend is 135977.8883, Total revenue is 1442421, Total discount is 1263702, Service fee is 62313, Competitor trend is 78, CCI is 58.9, Holiday is active, Promotion is not active, Seller discount is 365730.
On 2024-07-29, Google spend is 10268.67001, Google impressions is 5512731, Google clicks is 18649, Meta spend is 5088.6, Meta impressions is 5128076, Meta clicks is 89089, Meta reach is 4378065, Meta frequency is 1089.022, Tiktok spend is 0, Tiktok impressions is 0, Tiktok clicks is 0, Tiktok conversions is 0, Tiktok reach is 0, DV360 spend is 63582.55769, DV360 impressions is 7835075, DV360 clicks is 9988, X1 impressions is 25371, X1 clicks is 14, X1 spend is 57378.69374, Quantity sold is 119, DV360 X1 impressions is 7860446, DV360 X1 clicks is 10002, DV360 X1 spend is 120961.2514, Total revenue is 517607, Total discount is 466391, Service fee is 22317, Competitor trend is 84, CCI is 58.9, Holiday is not active, Promotion is not active, Seller discount is 127725.
On 2024-08-05, Google spend is 10023.93588, Google impressions is 5837271, Google clicks is 17664, Meta spend is 5309.65, Meta impressions is 5623272, Meta clicks is 95574, Meta reach is 4487735, Meta frequency is 1065.875013, Tiktok spend is 0, Tiktok impressions is 0, Tiktok clicks is 0, Tiktok conversions is 0, Tiktok reach is 0, DV360 spend is 63445.98997, DV360 impressions is 7954844, DV360 clicks is 13177, X1 impressions is 4936, X1 clicks is 2, X1 spend is 10157.28669, Quantity sold is 379, DV360 X1 impressions is 7959780, DV360 X1 clicks is 13179, DV360 X1 spend is 73603.27667, Total revenue is 1774666, Total discount is 1118785, Service fee is 78158, Competitor trend is 86, CCI is 57.7, Holiday is not active, Promotion is active, Seller discount is 153135.
On 2024-08-12, Google spend is 10174.62762, Google impressions is 5651419, Google clicks is 16513, Meta spend is 6890.62, Meta impressions is 5730818, Meta clicks is 100784, Meta reach is 4712325, Meta frequency is 1022.599332, Tiktok spend is 0, Tiktok impressions is 0, Tiktok clicks is 0, Tiktok conversions is 0, Tiktok reach is 0, DV360 spend is 62471.4199, DV360 impressions is 7177150, DV360 clicks is 11324, X1 impressions is 0, X1 clicks is 0, X1 spend is 0, Quantity sold is 174, DV360 X1 impressions is 7177150, DV360 X1 clicks is 11324, DV360 X1 spend is 62471.4199, Total revenue is 749322, Total discount is 534884, Service fee is 31205, Competitor trend is 77, CCI is 57.7, Holiday is not active, Promotion is not active, Seller discount is 34000.
On 2024-08-19, Google spend is 10083.91253, Google impressions is 5586183, Google clicks is 15251, Meta spend is 4944.41, Meta impressions is 5474462, Meta clicks is 99349, Meta reach is 4573086, Meta frequency is 1005.554619, Tiktok spend is 0, Tiktok impressions is 0, Tiktok clicks is 0, Tiktok conversions is 0, Tiktok reach is 0, DV360 spend is 61138.82261, DV360 impressions is 7976249, DV360 clicks is 11466, X1 impressions is 0, X1 clicks is 0, X1 spend is 0, Quantity sold is 124, DV360 X1 impressions is 7976249, DV360 X1 clicks is 11466, DV360 X1 spend is 61138.82261, Total revenue is 512334, Total discount is 431489, Service fee is 22426, Competitor trend is 82, CCI is 57.7, Holiday is not active, Promotion is not active, Seller discount is 50300.
On 2024-08-26, Google spend is 9982.410404, Google impressions is 5677836, Google clicks is 15481, Meta spend is 4754.16, Meta impressions is 4885822, Meta clicks is 89022, Meta reach is 4136577, Meta frequency is 895.188946, Tiktok spend is 0, Tiktok impressions is 0, Tiktok clicks is 0, Tiktok conversions is 0, Tiktok reach is 0, DV360 spend is 61241.65203, DV360 impressions is 7635234, DV360 clicks is 10509, X1 impressions is 0, X1 clicks is 0, X1 spend is 0, Quantity sold is 128, DV360 X1 impressions is 7635234, DV360 X1 clicks is 10509, DV360 X1 spend is 61241.65203, Total revenue is 624540, Total discount is 442482, Service fee is 25129, Competitor trend is 85, CCI is 57.7, Holiday is not active, Promotion is not active, Seller discount is 56173.
On 2024-09-02, Google spend is 8185.757668, Google impressions is 4058467, Google clicks is 13267, Meta spend is 4160.01, Meta impressions is 3838031, Meta clicks is 80846, Meta reach is 3215224, Meta frequency is 904.280264, Tiktok spend is 0, Tiktok impressions is 0, Tiktok clicks is 0, Tiktok conversions is 0, Tiktok reach is 0, DV360 spend is 57106.45837, DV360 impressions is 7548388, DV360 clicks is 9682, X1 impressions is 0, X1 clicks is 0, X1 spend is 0, Quantity sold is 82, DV360 X1 impressions is 7548388, DV360 X1 clicks is 9682, DV360 X1 spend is 57106.45837, Total revenue is 300654, Total discount is 84857, Service fee is 14212, Competitor trend is 85, CCI is 56.5, Holiday is not active, Promotion is not active, Seller discount is 11840.
On 2024-09-09, Google spend is 4461.76, Google impressions is 94122, Google clicks is 7733, Meta spend is 7045.32, Meta impressions is 5462138, Meta clicks is 88338, Meta reach is 3935764, Meta frequency is 875.563011, Tiktok spend is 0, Tiktok impressions is 0, Tiktok clicks is 0, Tiktok conversions is 0, Tiktok reach is 0, DV360 spend is 46454.29374, DV360 impressions is 6074062, DV360 clicks is 8172, X1 impressions is 0, X1 clicks is 0, X1 spend is 0, Quantity sold is 710, DV360 X1 impressions is 6074062, DV360 X1 clicks is 8172, DV360 X1 spend is 46454.29374, Total revenue is 3179615, Total discount is 2442725, Service fee is 149677, Competitor trend is 89, CCI is 56.5, Holiday is not active, Promotion is active, Seller discount is 216424.
On 2024-09-16, Google spend is 4274.52, Google impressions is 91903, Google clicks is 7295, Meta spend is 3457.16, Meta impressions is 2642824, Meta clicks is 60188, Meta reach is 2097176, Meta frequency is 805.73503, Tiktok spend is 0, Tiktok impressions is 0, Tiktok clicks is 0, Tiktok conversions is 0, Tiktok reach is 0, DV360 spend is 46003.13661, DV360 impressions is 6472721, DV360 clicks is 7981, X1 impressions is 0, X1 clicks is 0, X1 spend is 0, Quantity sold is 107, DV360 X1 impressions is 6472721, DV360 X1 clicks is 7981, DV360 X1 spend is 46003.13661, Total revenue is 463544, Total discount is 281527, Service fee is 15713, Competitor trend is 80, CCI is 56.5, Holiday is not active, Promotion is not active, Seller discount is 18540.
On 2024-09-23, Google spend is 4223.42, Google impressions is 92468, Google clicks is 7520, Meta spend is 2700.38, Meta impressions is 2434973, Meta clicks is 61093, Meta reach is 2004888, Meta frequency is 585.20998, Tiktok spend is 0, Tiktok impressions is 0, Tiktok clicks is 0, Tiktok conversions is 0, Tiktok reach is 0, DV360 spend is 45273.36034, DV360 impressions is 6697079, DV360 clicks is 11217, X1 impressions is 0, X1 clicks is 0, X1 spend is 0, Quantity sold is 295, DV360 X1 impressions is 6697079, DV360 X1 clicks is 11217, DV360 X1 spend is 45273.36034, Total revenue is 1279170, Total discount is 1211847, Service fee is 46565, Competitor trend is 90, CCI is 56.5, Holiday is not active, Promotion is not active, Seller discount is 112655.
On 2024-09-30, Google spend is 3990.97, Google impressions is 92417, Google clicks is 7428, Meta spend is 3936.08, Meta impressions is 3217889, Meta clicks is 59935, Meta reach is 2486236, Meta frequency is 1078.849767, Tiktok spend is 0, Tiktok impressions is 0, Tiktok clicks is 0, Tiktok conversions is 0, Tiktok reach is 0, DV360 spend is 46603.97283, DV360 impressions is 6754358, DV360 clicks is 12009, X1 impressions is 0, X1 clicks is 0, X1 spend is 0, Quantity sold is 184, DV360 X1 impressions is 6754358, DV360 X1 clicks is 12009, DV360 X1 spend is 46603.97283, Total revenue is 757284, Total discount is 684022, Service fee is 26629, Competitor trend is 82, CCI is 56.5, Holiday is not active, Promotion is not active, Seller discount is 77255.
On 2024-10-07, Google spend is 5221.966601, Google impressions is 520795, Google clicks is 7832, Meta spend is 2843.0, Meta impressions is 2758286, Meta clicks is 59272, Meta reach is 2199235, Meta frequency is 670.345979, Tiktok spend is 0, Tiktok impressions is 0, Tiktok clicks is 0, Tiktok conversions is 0, Tiktok reach is 0, DV360 spend is 22436.45576, DV360 impressions is 3731807, DV360 clicks is 5722, X1 impressions is 0, X1 clicks is 0, X1 spend is 0, Quantity sold is 923, DV360 X1 impressions is 3731807, DV360 X1 clicks is 5722, DV360 X1 spend is 22436.45576, Total revenue is 4267146, Total discount is 3050149, Service fee is 150129, Competitor trend is 90, CCI is 55.3, Holiday is not active, Promotion is active, Seller discount is 520676.
On 2024-10-14, Google spend is 5155.784097, Google impressions is 597768, Google clicks is 8031, Meta spend is 6276.67, Meta impressions is 4325570, Meta clicks is 85055, Meta reach is 3163550, Meta frequency is 1014.875011, Tiktok spend is 0, Tiktok impressions is 0, Tiktok clicks is 0, Tiktok conversions is 0, Tiktok reach is 0, DV360 spend is 22435.90856, DV360 impressions is 3616388, DV360 clicks is 5369, X1 impressions is 0, X1 clicks is 0, X1 spend is 0, Quantity sold is 238, DV360 X1 impressions is 3616388, DV360 X1 clicks is 5369, DV360 X1 spend is 22435.90856, Total revenue is 1015942, Total discount is 791095, Service fee is 36735, Competitor trend is 90, CCI is 55.3, Holiday is not active, Promotion is not active, Seller discount is 115442.
On 2024-10-21, Google spend is 5927.526466, Google impressions is 3069130, Google clicks is 88787, Meta spend is 3052.98, Meta impressions is 3543547, Meta clicks is 61738, Meta reach is 2930391, Meta frequency is 796.437582, Tiktok spend is 0, Tiktok impressions is 0, Tiktok clicks is 0, Tiktok conversions is 0, Tiktok reach is 0, DV360 spend is 22807.99642, DV360 impressions is 3598335, DV360 clicks is 5707, X1 impressions is 0, X1 clicks is 0, X1 spend is 0, Quantity sold is 292, DV360 X1 impressions is 3598335, DV360 X1 clicks is 5707, DV360 X1 spend is 22807.99642, Total revenue is 1095598, Total discount is 1414362, Service fee is 39381, Competitor trend is 87, CCI is 55.3, Holiday is not active, Promotion is not active, Seller discount is 133899.
On 2024-10-28, Google spend is 6076.350287, Google impressions is 4557585, Google clicks is 133034, Meta spend is 3219.49, Meta impressions is 3238241, Meta clicks is 60539, Meta reach is 2642706, Meta frequency is 834.829943, Tiktok spend is 0, Tiktok impressions is 0, Tiktok clicks is 0, Tiktok conversions is 0, Tiktok reach is 0, DV360 spend is 22997.0725, DV360 impressions is 3477033, DV360 clicks is 5851, X1 impressions is 0, X1 clicks is 0, X1 spend is 0, Quantity sold is 128, DV360 X1 impressions is 3477033, DV360 X1 clicks is 5851, DV360 X1 spend is 22997.0725, Total revenue is 564789, Total discount is 479195, Service fee is 20141, Competitor trend is 82, CCI is 55.3, Holiday is not active, Promotion is not active, Seller discount is 55851.
On 2024-11-04, Google spend is 6142.617287, Google impressions is 4538934, Google clicks is 128676, Meta spend is 3226.8, Meta impressions is 2541978, Meta clicks is 49853, Meta reach is 1954709, Meta frequency is 948.763852, Tiktok spend is 0, Tiktok impressions is 0, Tiktok clicks is 0, Tiktok conversions is 0, Tiktok reach is 0, DV360 spend is 23560.84188, DV360 impressions is 3530053, DV360 clicks is 6136, X1 impressions is 0, X1 clicks is 0, X1 spend is 0, Quantity sold is 173, DV360 X1 impressions is 3530053, DV360 X1 clicks is 6136, DV360 X1 spend is 23560.84188, Total revenue is 583304, Total discount is 490602, Service fee is 20922, Competitor trend is 80, CCI is 56.0, Holiday is not active, Promotion is not active, Seller discount is 57780.
On 2024-11-11, Google spend is 6975.511924, Google impressions is 5534445, Google clicks is 119868, Meta spend is 8578.2, Meta impressions is 4209306, Meta clicks is 93007, Meta reach is 2923209, Meta frequency is 1295.465969, Tiktok spend is 754.0, Tiktok impressions is 426966, Tiktok clicks is 6789, Tiktok conversions is 1647, Tiktok reach is 361401, DV360 spend is 24335.65735, DV360 impressions is 3473497, DV360 clicks is 5225, X1 impressions is 0, X1 clicks is 0, X1 spend is 0, Quantity sold is 1049, DV360 X1 impressions is 3473497, DV360 X1 clicks is 5225, DV360 X1 spend is 24335.65735, Total revenue is 4147741, Total discount is 2662040, Service fee is 156126, Competitor trend is 87, CCI is 56.0, Holiday is not active, Promotion is active, Seller discount is 590313.
On 2024-11-18, Google spend is 6957.611794, Google impressions is 6094186, Google clicks is 132388, Meta spend is 5380.34, Meta impressions is 3461035, Meta clicks is 66626, Meta reach is 2660716, Meta frequency is 1261.84871, Tiktok spend is 538.71, Tiktok impressions is 176440, Tiktok clicks is 3757, Tiktok conversions is 966, Tiktok reach is 147805, DV360 spend is 24084.5778, DV360 impressions is 3651567, DV360 clicks is 4937, X1 impressions is 0, X1 clicks is 0, X1 spend is 0, Quantity sold is 129, DV360 X1 impressions is 3651567, DV360 X1 clicks is 4937, DV360 X1 spend is 24084.5778, Total revenue is 537580, Total discount is 382979, Service fee is 18226, Competitor trend is 80, CCI is 56.0, Holiday is not active, Promotion is not active, Seller discount is 67662.
On 2024-11-25, Google spend is 6802.955583, Google impressions is 5476949, Google clicks is 127295, Meta spend is 4744.75, Meta impressions is 3330811, Meta clicks is 66957, Meta reach is 2610332, Meta frequency is 1031.408517, Tiktok spend is 818.69, Tiktok impressions is 199016, Tiktok clicks is 4314, Tiktok conversions is 688, Tiktok reach is 157844, DV360 spend is 23993.35986, DV360 impressions is 3195366, DV360 clicks is 3484, X1 impressions is 0, X1 clicks is 0, X1 spend is 0, Quantity sold is 243, DV360 X1 impressions is 3195366, DV360 X1 clicks is 3484, DV360 X1 spend is 23993.35986, Total revenue is 1022537, Total discount is 827818, Service fee is 37313, Competitor trend is 77, CCI is 56.0, Holiday is not active, Promotion is not active, Seller discount is 75358.
On 2024-12-02, Google spend is 6159.831175, Google impressions is 4125821, Google clicks is 92538, Meta spend is 4299.15, Meta impressions is 2830499, Meta clicks is 55323, Meta reach is 2204971, Meta frequency is 1099.697896, Tiktok spend is 1945.06, Tiktok impressions is 606216, Tiktok clicks is 16037, Tiktok conversions is 1984, Tiktok reach is 505876, DV360 spend is 23659.9977, DV360 impressions is 3259273, DV360 clicks is 3409, X1 impressions is 0, X1 clicks is 0, X1 spend is 0, Quantity sold is 187, DV360 X1 impressions is 3259273, DV360 X1 clicks is 3409, DV360 X1 spend is 23659.9977, Total revenue is 667357, Total discount is 414552, Service fee is 24285, Competitor trend is 79, CCI is 56.9, Holiday is not active, Promotion is not active, Seller discount is 84160.
On 2024-12-09, Google spend is 6079.871175, Google impressions is 3760806, Google clicks is 118098, Meta spend is 4786.06, Meta impressions is 3258445, Meta clicks is 74173, Meta reach is 2407127, Meta frequency is 1005.379409, Tiktok spend is 1412.59, Tiktok impressions is 2013651, Tiktok clicks is 43975, Tiktok conversions is 2744, Tiktok reach is 1675797, DV360 spend is 23105.02759, DV360 impressions is 3617994, DV360 clicks is 3804, X1 impressions is 0, X1 clicks is 0, X1 spend is 0, Quantity sold is 1195, DV360 X1 impressions is 3617994, DV360 X1 clicks is 3804, DV360 X1 spend is 23105.02759, Total revenue is 4957460, Total discount is 2956145, Service fee is 174178, Competitor trend is 100, CCI is 56.9, Holiday is not active, Promotion is active, Seller discount is 765862.
On 2024-12-16, Google spend is 6654.338748, Google impressions is 4641187, Google clicks is 113853, Meta spend is 8746.65, Meta impressions is 4367500, Meta clicks is 102184, Meta reach is 3127501, Meta frequency is 1237.252039, Tiktok spend is 2437.86, Tiktok impressions is 2406440, Tiktok clicks is 54175, Tiktok conversions is 2554, Tiktok reach is 1969802, DV360 spend is 23024.3012, DV360 impressions is 3162878, DV360 clicks is 3156, X1 impressions is 323650, X1 clicks is 204, X1 spend is 54515.21383, Quantity sold is 198, DV360 X1 impressions is 3486528, DV360 X1 clicks is 3360, DV360 X1 spend is 77539.51503, Total revenue is 803431, Total discount is 305698, Service fee is 29404, Competitor trend is 89, CCI is 56.9, Holiday is not active, Promotion is not active, Seller discount is 88628.
On 2024-12-23, Google spend is 6669.085897, Google impressions is 5150101, Google clicks is 121129, Meta spend is 4094.22, Meta impressions is 2917035, Meta clicks is 75332, Meta reach is 2326045, Meta frequency is 903.879487, Tiktok spend is 2704.1, Tiktok impressions is 3148781, Tiktok clicks is 107110, Tiktok conversions is 3031, Tiktok reach is 2805355, DV360 spend is 22211.93783, DV360 impressions is 3211833, DV360 clicks is 3932, X1 impressions is 698285, X1 clicks is 634, X1 spend is 111099.2751, Quantity sold is 287, DV360 X1 impressions is 3910118, DV360 X1 clicks is 4566, DV360 X1 spend is 133311.2129, Total revenue is 1003874, Total discount is 777296, Service fee is 36459, Competitor trend is 99, CCI is 56.9, Holiday is not active, Promotion is not active, Seller discount is 125579.
On 2024-12-30, Google spend is 6390.176296, Google impressions is 5244436, Google clicks is 130355, Meta spend is 5141.65, Meta impressions is 4457242, Meta clicks is 83941, Meta reach is 3405894, Meta frequency is 1105.513568, Tiktok spend is 1596.89, Tiktok impressions is 1739738, Tiktok clicks is 24673, Tiktok conversions is 1896, Tiktok reach is 1458302, DV360 spend is 22950.94859, DV360 impressions is 2396451, DV360 clicks is 4691, X1 impressions is 550943, X1 clicks is 507, X1 spend is 117478.2114, Quantity sold is 146, DV360 X1 impressions is 2947394, DV360 X1 clicks is 5198, DV360 X1 spend is 140429.16, Total revenue is 584176, Total discount is 131053, Service fee is 19578, Competitor trend is 92, CCI is 56.9, Holiday is active, Promotion is active, Seller discount is 53068.
On 2025-01-06, Google spend is 822.918475, Google impressions is 885709, Google clicks is 22710, Meta spend is 1020.08, Meta impressions is 857135, Meta clicks is 16671, Meta reach is 632653, Meta frequency is 392.058692, Tiktok spend is 98.52, Tiktok impressions is 96611, Tiktok clicks is 1751, Tiktok conversions is 0, Tiktok reach is 84389, DV360 spend is 2.83673943, DV360 impressions is 238, DV360 clicks is 2, X1 impressions is 16, X1 clicks is 1, X1 spend is 3.20848544, Quantity sold is 240, DV360 X1 impressions is 254, DV360 X1 clicks is 3, DV360 X1 spend is 6.04522487, Total revenue is 1046385, Total discount is 849441, Service fee is 34194, Competitor trend is 93, CCI is 57.9, Holiday is not active, Promotion is not active, Seller discount is 119138.
On 2025-01-13, Google spend is 0, Google impressions is 0, Google clicks is 0, Meta spend is 598.47, Meta impressions is 345142, Meta clicks is 4918, Meta reach is 209875, Meta frequency is 362.094783, Tiktok spend is 0, Tiktok impressions is 0, Tiktok clicks is 0, Tiktok conversions is 0, Tiktok reach is 0, DV360 spend is 0, DV360 impressions is 0, DV360 clicks is 0, X1 impressions is 0, X1 clicks is 0, X1 spend is 0, Quantity sold is 423, DV360 X1 impressions is 0, DV360 X1 clicks is 0, DV360 X1 spend is 0, Total revenue is 1736525, Total discount is 1108721, Service fee is 60760, Competitor trend is 92, CCI is 57.9, Holiday is not active, Promotion is not active, Seller discount is 193221.
On 2025-01-20, Google spend is 0, Google impressions is 0, Google clicks is 0, Meta spend is 767.13, Meta impressions is 357995, Meta clicks is 4311, Meta reach is 211250, Meta frequency is 318.558821, Tiktok spend is 0, Tiktok impressions is 0, Tiktok clicks is 0, Tiktok conversions is 0, Tiktok reach is 0, DV360 spend is 0, DV360 impressions is 0, DV360 clicks is 0, X1 impressions is 0, X1 clicks is 0, X1 spend is 0, Quantity sold is 360, DV360 X1 impressions is 0, DV360 X1 clicks is 0, DV360 X1 spend is 0, Total revenue is 1376657, Total discount is 1577444, Service fee is 59710, Competitor trend is 100, CCI is 57.9, Holiday is not active, Promotion is not active, Seller discount is 160198.
On 2025-01-27, Google spend is 0, Google impressions is 0, Google clicks is 0, Meta spend is 818.51, Meta impressions is 351659, Meta clicks is 5557, Meta reach is 216490, Meta frequency is 345.256135, Tiktok spend is 0, Tiktok impressions is 0, Tiktok clicks is 0, Tiktok conversions is 0, Tiktok reach is 0, DV360 spend is 0, DV360 impressions is 0, DV360 clicks is 0, X1 impressions is 0, X1 clicks is 0, X1 spend is 0, Quantity sold is 737, DV360 X1 impressions is 0, DV360 X1 clicks is 0, DV360 X1 spend is 0, Total revenue is 3137758, Total discount is 2735248, Service fee is 132484, Competitor trend is 93, CCI is 57.9, Holiday is not active, Promotion is active, Seller discount is 572183.
On 2025-02-03, Google spend is 0, Google impressions is 0, Google clicks is 0, Meta spend is 1322.52, Meta impressions is 606598, Meta clicks is 15740, Meta reach is 360119, Meta frequency is 392.531125, Tiktok spend is 0, Tiktok impressions is 0, Tiktok clicks is 0, Tiktok conversions is 0, Tiktok reach is 0, DV360 spend is 0, DV360 impressions is 0, DV360 clicks is 0, X1 impressions is 0, X1 clicks is 0, X1 spend is 0, Quantity sold is 252, DV360 X1 impressions is 0, DV360 X1 clicks is 0, DV360 X1 spend is 0, Total revenue is 1146452, Total discount is 629639, Service fee is 49172, Competitor trend is 96, CCI is 59.0, Holiday is not active, Promotion is not active, Seller discount is 108078.
On 2025-02-10, Google spend is 0, Google impressions is 0, Google clicks is 0, Meta spend is 137.87, Meta impressions is 74187, Meta clicks is 1838, Meta reach is 48901, Meta frequency is 121.582393, Tiktok spend is 0, Tiktok impressions is 0, Tiktok clicks is 0, Tiktok conversions is 0, Tiktok reach is 0, DV360 spend is 0, DV360 impressions is 0, DV360 clicks is 0, X1 impressions is 0, X1 clicks is 0, X1 spend is 0, Quantity sold is 359, DV360 X1 impressions is 0, DV360 X1 clicks is 0, DV360 X1 spend is 0, Total revenue is 1553376, Total discount is 1302729, Service fee is 65680, Competitor trend is 85, CCI is 59.0, Holiday is active, Promotion is not active, Seller discount is 304195.
On 2025-02-17, Google spend is 0, Google impressions is 0, Google clicks is 0, Meta spend is 473.29, Meta impressions is 227944, Meta clicks is 2737, Meta reach is 111867, Meta frequency is 253.504541, Tiktok spend is 0, Tiktok impressions is 0, Tiktok clicks is 0, Tiktok conversions is 0, Tiktok reach is 0, DV360 spend is 0, DV360 impressions is 0, DV360 clicks is 0, X1 impressions is 0, X1 clicks is 0, X1 spend is 0, Quantity sold is 188, DV360 X1 impressions is 0, DV360 X1 clicks is 0, DV360 X1 spend is 0, Total revenue is 802797, Total discount is 628720, Service fee is 35052, Competitor trend is 72, CCI is 59.0, Holiday is not active, Promotion is not active, Seller discount is 109035.
On 2025-02-24, Google spend is 0, Google impressions is 0, Google clicks is 0, Meta spend is 53.9, Meta impressions is 18726, Meta clicks is 396, Meta reach is 10782, Meta frequency is 77.401715, Tiktok spend is 0, Tiktok impressions is 0, Tiktok clicks is 0, Tiktok conversions is 0, Tiktok reach is 0, DV360 spend is 0, DV360 impressions is 0, DV360 clicks is 0, X1 impressions is 0, X1 clicks is 0, X1 spend is 0, Quantity sold is 406, DV360 X1 impressions is 0, DV360 X1 clicks is 0, DV360 X1 spend is 0, Total revenue is 1781059, Total discount is 1337749, Service fee is 76009, Competitor trend is 84, CCI is 59.0, Holiday is not active, Promotion is not active, Seller discount is 211921.
On 2025-03-03, Google spend is 0, Google impressions is 0, Google clicks is 0, Meta spend is 1781.57, Meta impressions is 690835, Meta clicks is 20078, Meta reach is 360929, Meta frequency is 288.070963, Tiktok spend is 0, Tiktok impressions is 0, Tiktok clicks is 0, Tiktok conversions is 0, Tiktok reach is 0, DV360 spend is 0, DV360 impressions is 0, DV360 clicks is 0, X1 impressions is 0, X1 clicks is 0, X1 spend is 0, Quantity sold is 590, DV360 X1 impressions is 0, DV360 X1 clicks is 0, DV360 X1 spend is 0, Total revenue is 2833889, Total discount is 2014563, Service fee is 113332, Competitor trend is 87, CCI is 57.8, Holiday is not active, Promotion is active, Seller discount is 327899.
On 2025-03-10, Google spend is 0, Google impressions is 0, Google clicks is 0, Meta spend is 309.34, Meta impressions is 227274, Meta clicks is 3837, Meta reach is 143662, Meta frequency is 146.646223, Tiktok spend is 0, Tiktok impressions is 0, Tiktok clicks is 0, Tiktok conversions is 0, Tiktok reach is 0, DV360 spend is 0, DV360 impressions is 0, DV360 clicks is 0, X1 impressions is 0, X1 clicks is 0, X1 spend is 0, Quantity sold is 137, DV360 X1 impressions is 0, DV360 X1 clicks is 0, DV360 X1 spend is 0, Total revenue is 676943, Total discount is 442557, Service fee is 25361, Competitor trend is 80, CCI is 57.8, Holiday is not active, Promotion is not active, Seller discount is 52792.
On 2025-03-17, Google spend is 0, Google impressions is 0, Google clicks is 0, Meta spend is 853.75, Meta impressions is 400330, Meta clicks is 6720, Meta reach is 219314, Meta frequency is 272.13019, Tiktok spend is 0, Tiktok impressions is 0, Tiktok clicks is 0, Tiktok conversions is 0, Tiktok reach is 0, DV360 spend is 0, DV360 impressions is 0, DV360 clicks is 0, X1 impressions is 0, X1 clicks is 0, X1 spend is 0, Quantity sold is 97, DV360 X1 impressions is 0, DV360 X1 clicks is 0, DV360 X1 spend is 0, Total revenue is 408225, Total discount is 263946, Service fee is 17442, Competitor trend is 83, CCI is 57.8, Holiday is not active, Promotion is not active, Seller discount is 16792.
On 2025-03-24, Google spend is 0, Google impressions is 0, Google clicks is 0, Meta spend is 459.93, Meta impressions is 207762, Meta clicks is 3515, Meta reach is 109673, Meta frequency is 120.395478, Tiktok spend is 0, Tiktok impressions is 0, Tiktok clicks is 0, Tiktok conversions is 0, Tiktok reach is 0, DV360 spend is 0, DV360 impressions is 0, DV360 clicks is 0, X1 impressions is 0, X1 clicks is 0, X1 spend is 0, Quantity sold is 204, DV360 X1 impressions is 0, DV360 X1 clicks is 0, DV360 X1 spend is 0, Total revenue is 909844, Total discount is 624028, Service fee is 37276, Competitor trend is 80, CCI is 57.8, Holiday is not active, Promotion is not active, Seller discount is 32227.
On 2025-03-31, Google spend is 0, Google impressions is 0, Google clicks is 0, Meta spend is 769.94, Meta impressions is 355059, Meta clicks is 4954, Meta reach is 220804, Meta frequency is 232.998353, Tiktok spend is 0, Tiktok impressions is 0, Tiktok clicks is 0, Tiktok conversions is 0, Tiktok reach is 0, DV360 spend is 0, DV360 impressions is 0, DV360 clicks is 0, X1 impressions is 0, X1 clicks is 0, X1 spend is 0, Quantity sold is 431, DV360 X1 impressions is 0, DV360 X1 clicks is 0, DV360 X1 spend is 0, Total revenue is 1764283, Total discount is 1276918, Service fee is 78154, Competitor trend is 84, CCI is 57.8, Holiday is active, Promotion is active, Seller discount is 152471.
